-H,--host host;server
-A,--noauth;ignore authority warnings (expiration only)
--all;enables all the possible optional checks at the maximum level
--all-local;enables all the possible optional checks at the maximum level
--all-local;(without SSL-Labs)
--allow-empty-san;allow certificates without Subject Alternative Names (SANs)
--check-ciphers grade;checks the offered ciphers
--check-ciphers-warnings;critical if nmap reports a warning for an offered cipher
-C,--clientcert path;use client certificate to authenticate
--clientpass phrase;set passphrase for client certificate.
-c,--critical days;minimum number of days a certificate has to be valid to issue a
-c,--critical days;critical status. Might be a floating point number, e.g., 0.5
-c,--critical days;Default: ${CRITICAL_DAYS}
--crl;checks revokation via CRL (requires --rootcert-file)
--curl-bin path;path of the curl binary to be used
--curl-user-agent string;user agent that curl shall use to obtain the
--curl-user-agent string;issuer cert
--custom-http-header string;custom HTTP header sent when getting the cert
--custom-http-header string;example: 'X-Check-Ssl-Cert: Foobar=1'
--dane;verify that valid DANE records exist (since OpenSSL 1.1.0)
--dane 211;verify that a valid DANE-TA(2) SPKI(1) SHA2-256(1) TLSA record
--dane 211;exists
--dane 301;verify that a valid DANE-EE(3) Cert(0) SHA2-256(1) TLSA record
--dane 301;exists
--dane 302;verify that a valid DANE-EE(3) Cert(0) SHA2-512(2) TLSA record
--dane 302;exists
--dane 311;verify that a valid DANE-EE(3) SPKI(1) SHA2-256(1) TLSA record
--dane 311;exists
--dane 312;verify that a valid DANE-EE(3) SPKI(1) SHA2-512(1) TLSA record
--dane 312;exists
--date path;path of the date binary to be used
-d,--debug;produces debugging output (can be specified more than once)
--debug-cert;stores the retrieved certificates in the current directory
--debug-file file;writes the debug messages to file
--debug-time;writes timing information in the debugging output
--dig-bin path;path of the dig binary to be used
--ecdsa;signature algorithm selection: force ECDSA certificate
--element number;checks up to the N cert element from the beginning of the chain
-e,--email address;pattern to match the email address contained
-e,--email address;in the certificate
-f,--file file;local file path (works with -H localhost only)
-f,--file file;with -f you can not only pass a x509
-f,--file file;certificate file but also a certificate
-f,--file file;revocation list (CRL) to check the validity
